Arc,Datetime,Débit horaire,Taux d'occupation
Saints-Pères,2020-12-15 05:00:00,192.6884719284556,2.7802856106527813
Saints-Pères,2020-12-15 06:00:00,239.26112763724814,3.305558143781483
Saints-Pères,2020-12-15 07:00:00,354.53406358187107,4.515579115056874
Saints-Pères,2020-12-15 08:00:00,477.6897877942441,6.757443172762125
Saints-Pères,2020-12-15 09:00:00,576.6804303174616,9.017649047164692
Saints-Pères,2020-12-15 10:00:00,620.9295741387812,11.422120235072821
Saints-Pères,2020-12-15 11:00:00,640.9949866049825,12.93503872543576
Saints-Pères,2020-12-15 12:00:00,651.0824322395912,13.568987353663902
Saints-Pères,2020-12-15 13:00:00,659.4564349960875,13.557095026000026
Saints-Pères,2020-12-15 14:00:00,662.2834845999677,13.309774333312923
Saints-Pères,2020-12-15 15:00:00,658.9362775976567,13.523149834296342
Saints-Pères,2020-12-15 16:00:00,668.5427626326492,13.781335123980975
Saints-Pères,2020-12-15 17:00:00,696.0437946844822,13.928571536710642
Saints-Pères,2020-12-15 18:00:00,724.2844788715075,13.64518006182219
Saints-Pères,2020-12-15 19:00:00,720.5674091894343,12.796182421767561
Saints-Pères,2020-12-15 20:00:00,642.4075258030244,9.132382812268574
Saints-Pères,2020-12-15 21:00:00,556.3211445208503,7.5185543457099815
Saints-Pères,2020-12-15 22:00:00,492.59558395875933,5.684164509053193
Saints-Pères,2020-12-15 23:00:00,482.5833922170733,4.114598113380681
Saints-Pères,2020-12-16 00:00:00,345.5120567676034,3.336102748830596
Saints-Pères,2020-12-16 01:00:00,374.01748765545915,2.8170712313073754
Saints-Pères,2020-12-16 02:00:00,358.02689958305706,2.3381254405706215
Saints-Pères,2020-12-16 03:00:00,288.2713679803576,1.7857674240640582
Saints-Pères,2020-12-16 04:00:00,212.30048192904553,1.025720517172475
Saints-Pères,2020-12-16 05:00:00,181.0068450076452,0.6553984065479609
Saints-Pères,2020-12-16 06:00:00,225.44775804750057,1.0976766210292794
Saints-Pères,2020-12-16 07:00:00,354.2420587008522,4.910355535415851
Saints-Pères,2020-12-16 08:00:00,470.9839941310621,7.236272320535463
Saints-Pères,2020-12-16 09:00:00,559.9133635132664,9.803728485067982
Saints-Pères,2020-12-16 10:00:00,615.0027133362679,12.001116992348559
Saints-Pères,2020-12-16 11:00:00,620.231416144638,11.944980953614655
Saints-Pères,2020-12-16 12:00:00,641.4248769101805,12.381722327523532
Saints-Pères,2020-12-16 13:00:00,651.5684634458464,12.262468063813856
Saints-Pères,2020-12-16 14:00:00,682.742554437217,13.549256941462401
Saints-Pères,2020-12-16 15:00:00,681.3534996147498,13.668944698187776
Saints-Pères,2020-12-16 16:00:00,689.1151266334712,13.897679259359325
Saints-Pères,2020-12-16 17:00:00,710.7186383751659,13.966240172370467
Saints-Pères,2020-12-16 18:00:00,737.2180010997985,13.662721873012616
Saints-Pères,2020-12-16 19:00:00,733.5132335494036,12.820108726155112
Saints-Pères,2020-12-16 20:00:00,655.7376966391489,9.1574115328355
Saints-Pères,2020-12-16 21:00:00,569.6840009047053,7.555528014630216
Saints-Pères,2020-12-16 22:00:00,499.5780089209745,6.01236472094086
Saints-Pères,2020-12-16 23:00:00,479.3583959615517,4.953131756083026
